id,prefecture_id,name
02201,02,ÂXŽs
02202,02,O‘OŽs
02203,02,”ªŒËŽs
02204,02,•ÎŽs
02205,02,ŒÜŠìŒ´Žs
02206,02,\˜a“cŽs
02207,02,ŽO‘òŽs
02208,02,‚Þ‚ÂŽs
02209,02,‚Â‚ª‚éŽs
02210,02,•½ìŽs
02301,02,•½“à’¬
02303,02,¡•Ê’¬
02304,02,–H“c‘º
02307,02,ŠOƒ–•l’¬
02321,02,éËƒ–‘ò’¬
02323,02,[‰Y’¬
02343,02,¼–Ú‰®‘º
02361,02,“¡è’¬
02362,02,‘å˜k’¬
02367,02,“cŽÉŠÙ‘º
02381,02,”Â–ö’¬
02384,02,’ß“c’¬
02387,02,’†”‘’¬
02401,02,–ì•Ó’n’¬
02402,02,ŽµŒË’¬
02405,02,˜ZŒË’¬
02406,02,‰¡•l’¬
02408,02,“Œ–k’¬
02411,02,˜Zƒ–Š‘º
02412,02,‚¨‚¢‚ç‚¹’¬
02423,02,‘åŠÔ’¬
02424,02,“Œ’Ê‘º
02425,02,•—ŠÔ‰Y‘º
02426,02,²ˆä‘º
02441,02,ŽOŒË’¬
02442,02,ŒÜŒË’¬
02443,02,“cŽq’¬
02445,02,“ì•”’¬
02446,02,ŠKã’¬
02450,02,V‹½‘º
03201,03,·‰ªŽs
03202,03,‹{ŒÃŽs
03203,03,‘å‘D“nŽs
03205,03,‰ÔŠªŽs
03206,03,–kãŽs
03207,03,‹vŽœŽs
03208,03,‰“–ìŽs
03209,03,ˆêŠÖŽs
03210,03,—¤‘O‚“cŽs
03211,03,Š˜ÎŽs
03213,03,“ñŒËŽs
03214,03,”ª”¦•½Žs
03215,03,‰œBŽs
03301,03,Ž´Î’¬
03302,03,Š‹Šª’¬
03303,03,ŠâŽè’¬
03305,03,‘ê‘ò‘º
03321,03,Ž‡”g’¬
03322,03,–î‹Ð’¬
03366,03,¼˜a‰ê’¬
03381,03,‹àƒPè’¬
03402,03,•½ò’¬
03441,03,Z“c’¬
03461,03,‘å’Æ’¬
03482,03,ŽR“c’¬
03483,03,Šâò’¬
03484,03,“c–ì”¨‘º
03485,03,•‘ã‘º
03501,03,Œy•Ä’¬
03503,03,–ì“c‘º
03506,03,‹ãŒË‘º
03507,03,—m–ì’¬
03524,03,ˆêŒË’¬
04100,04,å‘äŽs
04202,04,ÎŠªŽs
04203,04,‰–â}Žs
04205,04,‹CåÀŽs
04206,04,”’ÎŽs
04207,04,–¼ŽæŽs
04208,04,Šp“cŽs
04209,04,‘½‰êéŽs
04211,04,ŠâÀŽs
04212,04,“o•ÄŽs
04213,04,ŒIŒ´Žs
04214,04,“Œ¼“‡Žs
04215,04,‘åèŽs
04301,04,‘ ‰¤’¬
04302,04,Žµƒ–h’¬
04321,04,‘å‰ÍŒ´’¬
04322,04,‘º“c’¬
04323,04,ŽÄ“c’¬
04324,04,ìè’¬
04341,04,ŠÛX’¬
04361,04,˜j—’¬
04362,04,ŽRŒ³’¬
04401,04,¼“‡’¬
04404,04,Žµƒ–•l’¬
04406,04,—˜•{’¬
04421,04,‘å˜a’¬
04422,04,‘å‹½’¬
04423,04,•x’J’¬
04424,04,‘åt‘º
04444,04,F–ƒ’¬
04445,04,‰Á”ü’¬
04501,04,—O’J’¬
04505,04,”ü—¢’¬
04581,04,—ì’¬
04606,04,“ìŽO—¤’¬
07201,07,•Ÿ“‡Žs
07202,07,‰ï’ÃŽá¼Žs
07203,07,ŒSŽRŽs
07204,07,‚¢‚í‚«Žs
07205,07,”’‰ÍŽs
07207,07,{‰êìŽs
07208,07,Šì‘½•ûŽs
07209,07,‘Š”nŽs
07210,07,“ñ–{¼Žs
07211,07,“c‘ºŽs
07212,07,“ì‘Š”nŽs
07213,07,ˆÉ’BŽs
07214,07,–{‹{Žs
07301,07,ŒKÜ’¬
07303,07,‘Œ©’¬
07308,07,ì–“’¬
07322,07,‘å‹Ê‘º
07342,07,‹¾Î’¬
07344,07,“V‰h‘º
07362,07,‰º‹½’¬
07364,07,žwŽ}Šò‘º
07367,07,‘üŒ©’¬
07368,07,“ì‰ï’Ã’¬
07402,07,–k‰–Œ´‘º
07405,07,¼‰ï’Ã’¬
07407,07,”Ö’ò’¬
07408,07,’–•c‘ã’¬
07421,07,‰ï’Ãâ‰º’¬
07422,07,“’ì‘º
07423,07,–ö’Ã’¬
07444,07,ŽO“‡’¬
07445,07,‹àŽR’¬
07446,07,º˜a‘º
07447,07,‰ï’Ã”ü—¢’¬
07461,07,¼‹½‘º
07464,07,òè‘º
07465,07,’†“‡‘º
07466,07,–î’¬
07481,07,’I‘q’¬
07482,07,–îÕ’¬
07483,07,”·’¬
07484,07,ŽLì‘º
07501,07,Îì’¬
07502,07,‹Êì‘º
07503,07,•½“c‘º
07504,07,óì’¬
07505,07,ŒÃ“a’¬
07521,07,ŽOt’¬
07522,07,¬–ì’¬
07541,07,L–ì’¬
07542,07,“è—t’¬
07543,07,•x‰ª’¬
07544,07,ì“à‘º
07545,07,‘åŒF’¬
07546,07,‘o—t’¬
07547,07,˜Q]’¬
07548,07,Š‹”ö‘º
07561,07,V’n’¬
07564,07,”ÑŠÚ‘º
